Date,High,Low,Close,SMA,14 DaysHigh,14 days Min,%K
2/9/23,28.82,27.57,27.73,45276.64286,28.879999,25.120001,-11.61417323
2/10/23,27.99,27.34,27.799999,,28.879999,25.120001,4.191636727
2/13/23,28.549999,27.719999,28.549999,,28.879999,25.120001,8.183632735
2/14/23,28.719999,27.99,28.639999,,28.879999,25.120001,0
2/15/23,28.879999,28.16,28.85,,28.879999,25.120001,-9.181616766
2/16/23,28.83,28.129999,28.200001,,28.83,25.120001,-0.601202405
2/17/23,28.07,27.379999,27.610001,,28.07,25.120001,-13.43281095
2/21/23,27.27,26.040001,26.059999,,27.52,25.120001,-1.965065502
2/22/23,26.9,25.299999,25.469999,,27.52,25.120001,-6.831077705
2/23/23,26.08,25.32,25.610001,,28.1,25.120001,-1.874999219
2/24/23,25.35,24.92,25.139999,,28.5,25.120001,-1.778655775
2/27/23,25.58,24.879999,24.9,,30.27,25.120001,22.45761069
2/28/23,25.120001,24.73,24.93,,31,25.120001,14.61860479
3/1/23,25.92,24.969999,25.33,,31,25.92,0.84743662
3/2/23,26.299999,25.120001,26.200001,,31,25.99,-13.98309618
3/3/23,26.48,26.01,26.4,,31,25.99,-20.97462309
3/6/23,26.540001,25.93,25.99,,31,25.99,-2.77775641
3/7/23,25.99,25.5,25.530001,,31,25.99,0.665210643
3/8/23,26.01,25.450001,25.98,,31,26.01,-3.32594235
3/9/23,26.98,25.969999,26.440001,,31,26.98,-0.886895787
3/10/23,27.52,26.32,27.219999,,31.889999,27.309999,-18.97429796
3/13/23,27.309999,26.610001,26.950001,,32.580002,27.309999,24.56896552
3/14/23,28.1,27.25,28.01,,32.900002,28.1,54.82617761
3/15/23,28.5,27.66,28.41,,33.560001,28.5,68.3333
3/16/23,30.27,28.389999,30.18,,33.84,29.120001,78.6742878
3/17/23,31,29.440001,29.809999,,33.84,29.120001,92.09042596
3/20/23,29.9,28.629999,29.16,,33.84,29.120001,91.52542612
3/21/23,29.17,27.98,28.459999,,33.84,29.120001,83.33330979
3/22/23,29.120001,28.1,28.129999,,33.84,29.120001,78.53099477
3/23/23,29.16,28.219999,29.030001,,33.84,29.16,73.79520295
3/24/23,29.809999,28.93,29.360001,,33.84,29.33,83.38768189
3/27/23,29.73,29.08,29.18,,33.84,29.33,75.57002462
3/28/23,29.33,28.629999,29.290001,,33.84,29.33,83.71334974
3/29/23,31.889999,29.76,31.52,,33.84,31.889999,75.33333333
3/30/23,32.580002,31.809999,32.09,,33.84,31.52,52.66666667
3/31/23,32.900002,31.73,32.669998,,33.84,31.25,43.00003333
4/3/23,33.560001,32.540001,32.889999,,33.84,30.84,24.3333
4/4/23,33.84,32.84,33.099998,,33.84,30.370001,3
4/5/23,32.990002,32.34,32.830002,,33.110001,29.57,-6.340086455
4/6/23,33,32.459999,32.810001,,33.110001,29.57,-1.440951009
4/10/23,32.759998,32.200001,32.52,,33.110001,29.57,21.90204611
4/11/23,33.110001,32.32,32.349998,,33.110001,29.57,56.48412104
4/12/23,32.889999,31.959999,32.02,,32.889999,29.57,45.80150603
4/13/23,32.43,31.65,32.130001,,32.639999,29.57,25.57252884
4/14/23,32.240002,31.690001,31.889999,,32.639999,29.57,59.16032792
4/17/23,32.639999,31.77,32.139999,,32.639999,29.57,81.67942049
4/18/23,32.459999,31.780001,31.83,,32.57,29.57,81.81818182
4/19/23,31.52,31.08,31.15,,32.57,29.57,97.25490088
4/20/23,31.25,30.709999,30.860001,,32.57,29.57,79.03929216
4/21/23,30.84,30.23,30.299999,,32.57,29.57,77.77768519
4/24/23,30.370001,29.610001,29.66,,32.57,29.57,14.25
4/25/23,29.57,28.870001,28.879999,,32.57,29.1,16.5
4/26/23,29.809999,28.84,29.049999,,32.57,29.1,37.74995
4/27/23,29.950001,28.51,29.860001,,32.57,29.1,23.24995
4/28/23,32.57,30.809999,31.059999,,32.57,29.1,14.5
5/1/23,31.24,30.280001,30.299999,,31.719999,29.1,34.749975
5/2/23,30.58,29.75,29.77,,31.719999,29.1,40.999975
5/3/23,31.110001,30.25,30.65,,31.719999,29.1,49.75
5/4/23,31.719999,30.379999,31.24,,31.719999,29.1,24.35128717
5/5/23,31.41,30.73,30.99,,31.41,29.1,12.54415194
5/8/23,30.84,30.389999,30.77,,30.84,28.290001,-12.17512128
5/9/23,30.58,29.91,30.1,,30.58,28.290001,-1.227831167
5/10/23,30.4,29.49,29.969999,,30.450001,28.290001,-0.739659982
5/11/23,29.68,28.82,28.860001,,32.290001,28.290001,1.219512195
5/12/23,29.1,28.719999,28.950001,,32.290001,28.290001,-4.181219512
5/15/23,29.83,28.879999,29.799999,,32.290001,28.290001,-1.04533101
5/16/23,29.9,29.209999,29.219999,,32.290001,28.290001,-26.30662021
5/17/23,29.559999,28.68,28.870001,,32.290001,28.290001,-7.142891986
5/18/23,29.76,28.870001,29.68,,32.290001,28.290001,-1.567944251
5/19/23,30.24,29.5,29.93,,32.290001,28.290001,-0.570342097
5/22/23,30.450001,29.82,30.280001,,32.290001,28.290001,-12.69531002
5/23/23,30.200001,29.49,29.51,,33.299999,28.290001,-4.392817673
5/24/23,29.49,28.82,29,,33.950001,28.290001,17.31261429
5/25/23,28.290001,26.860001,27.4,,35.599998,28.290001,60.4651319
5/26/23,29.09,27.1,29,,36.419998,29.09,74.55619329
5/30/23,30.040001,29,29.99,,36.799999,30.040001,85.4042998
5/31/23,32.290001,29.67,31.440001,,37.110001,31.370001,58.38262327
6/1/23,31.940001,31.02,31.129999,,37.110001,31.370001,28.57148078
6/2/23,31.59,30.83,31.309999,,37.110001,31.370001,30.59352995
6/5/23,31.4,29.83,29.860001,,37.110001,31.370001,42.47786945
6/6/23,31.450001,29.700001,30.959999,,37.110001,31.370001,57.52213055
6/7/23,31.370001,30.93,31.280001,,37.110001,31.370001,80.46872711
6/8/23,31.85,31.059999,31.82,,37.110001,31.85,57.5187594
6/9/23,31.99,30.68,31.34,,37.110001,31.99,31.07140395
6/12/23,33.299999,31.360001,33.07,,37.110001,33.240002,49.99994643
6/13/23,33.950001,33.07,33.91,,37.110001,33.240002,56.42852015
6/14/23,35.599998,33.799999,35.580002,,37.110001,33.240002,16.78561314
6/15/23,36.419998,35.220001,35.82,,37.110001,32.040001,-2.500072321
6/16/23,36.799999,35.599998,36.369999,,37.110001,32.040001,-23.04526749
6/20/23,37.110001,34.720001,35,,37.110001,32.040001,-4.090914669
6/21/23,35.049999,32.830002,32.900002,,35.049999,32.040001,-1.652947203
6/22/23,33.240002,32.130001,32.709999,,34.23,32.040001,3.313283133
6/23/23,33.450001,32.029999,33,,34.299999,32.040001,0
6/26/23,33.990002,33.099998,33.34,,34.299999,32.040001,-21.68665663
6/27/23,34.23,33.009998,34.099998,,34.599998,32.040001,5.369127517
6/28/23,33.810001,33.029999,33.57,,34.700001,32.040001,9.731577181
6/29/23,33.34,32.490002,32.91,,34.84,32.040001,8.389261745
6/30/23,33.560001,33.16,33.439999,,34.84,32.040001,-28.18791946
7/3/23,33.889999,33.139999,33.619999,,34.84,32.040001,-7.823131913
7/5/23,33.330002,32.5,32.509998,,34.84,32.040001,-24.91225436
7/6/23,32.040001,31.379999,31.969999,,34.84,32.040001,-8.421125762
7/7/23,32.41,31.82,31.85,,34.84,32.41,-6.390902256
7/10/23,32.830002,31.77,32.740002,,35.029999,32.830002,-17.85724809
7/11/23,33.360001,32.5,33.299999,,36.990002,33.360001,85.9376062
7/12/23,34.080002,33.060001,33.98,,37.189999,33.869999,60.55557238
7/13/23,34.299999,33.619999,33.869999,,37.189999,33.869999,92.92601286
7/14/23,33.869999,33,33.150002,,37.189999,33.869999,52.85712602
7/17/23,34.599998,33.07,34.369999,,37.189999,34.209999,69.99998929
7/18/23,34.700001,33.830002,34.5,,37.189999,34.209999,79.64284987
7/19/23,34.84,34.330002,34.459999,,37.189999,34.209999,82.85717245
7/20/23,34.209999,33.23,33.369999,,37.189999,34.209999,75.35716977
7/21/23,34.25,33.419998,34.02,,37.189999,34.25,48.92855319
7/24/23,34.459999,33.560001,33.630001,,37.189999,34.34,63.21430829
7/25/23,34.34,33.400002,34.099998,,37.189999,34.34,70.71427526
7/26/23,34.529999,33.700001,34.360001,,37.189999,34.529999,98.92860676
7/27/23,35.029999,34.110001,34.549999,,37.189999,34.950001,48.4375
7/28/23,36.990002,35.509998,36.830002,,37.189999,34.630001,13.77775556
7/31/23,37.189999,35.669998,35.77,,37.189999,33.59,-7.333288889
8/1/23,36.02,35.279999,35.799999,,36.02,32.91,-2.946593002
8/2/23,35.18,34.279999,34.389999,,35.709999,32.91,-0.530017293
8/3/23,35.029999,34.130001,34.869999,,35.709999,32.91,-9.392320442
8/4/23,35.560001,34.48,35.139999,,35.709999,32.91,8.695624796
8/7/23,35.549999,34.75,35.23,,35.709999,32.91,-12.14396166
8/8/23,35.099998,33.860001,35.02,,35.709999,32.91,-2.248906222
8/9/23,35.099998,34.23,34.279999,,35.709999,32.91,-2.543719786
8/10/23,35.09,34.48,34.68,,35.709999,32.91,-3.041127013
8/11/23,34.950001,34.360001,34.889999,,35.709999,32.91,-2.40297597
8/14/23,35.709999,34.470001,35.68,,35.709999,32.91,-9.312684992
8/15/23,35.630001,34.75,34.77,,36.75,32.91,28.21578838
8/16/23,34.630001,33.459999,33.529999,,37.41,32.91,35.13512835
8/17/23,33.59,32.349998,32.580002,,37.41,32.91,45.78948319
8/18/23,32.91,32.18,32.75,,38.34,32.91,66.84211108
8/21/23,33.169998,32.02,33.139999,,38.830002,33.169998,63.85962038
8/22/23,33.799999,32.830002,32.889999,,38.830002,33.400002,74.03509227
8/23/23,34.150002,32.799999,33.98,,40.07,33.400002,78.77195109
8/24/23,34.09,32.490002,32.59,,40.07,33.400002,90.7949221
8/25/23,33.400002,32.349998,33.25,,40.07,33.400002,94.92265237
8/28/23,33.779999,33.209999,33.619999,,40.07,33.779999,84.57834107
8/29/23,34.48,33.470001,34.310001,,40.07,34.48,90.04982587
8/30/23,34.66,33.779999,34.529999,,40.07,34.66,52.81505437
8/31/23,35.560001,34.299999,35.139999,,40.07,35.560001,14.74653019
9/1/23,36.75,35.73,36.610001,,40.07,35.25,11.81445762
9/5/23,37.41,36.459999,36.709999,,40.07,34.889999,-7.142819549
9/6/23,37.040001,36.029999,36.98,,40.07,34.369999,-2.806945399
9/7/23,38.34,36.75,38.18,,40.07,34.369999,-38.93427137
9/8/23,38.830002,37.709999,38.009998,,40.07,34.369999,-9.205066613
9/11/23,38.740002,37.84,38.59,,40.07,34.369999,-30.76921105
9/12/23,40.07,38.650002,38.860001,,40.07,34.369999,-27.48097139
9/13/23,39.150002,38.25,38.709999,,39.150002,34.369999,-41.9355307
9/14/23,38.900002,38.299999,38.669998,,38.900002,34.369999,-27.50006042
9/15/23,38.52,37.619999,37.880001,,38.52,34.369999,36.45321532
9/18/23,38.389999,37.509998,37.990002,,38.389999,34.369999,47.01191473
9/19/23,38.099998,36.02,36.34,,38.099998,34.369999,62.81581227
9/20/23,36.25,34.630001,34.689999,,36.540001,34.369999,71
9/21/23,35.25,34.459999,34.650002,,36.740002,34.369999,80.249975
9/22/23,34.889999,34.139999,34.18,,37.029999,34.369999,91.5
9/25/23,34.369999,33.77,34.290001,,37.220001,34.369999,90.499975
9/26/23,34.779999,33.639999,33.830002,,37.220001,34.779999,67.07318709
9/27/23,34.830002,33.880001,34.610001,,37.220001,34.830002,72.60871144
9/28/23,35.66,34.380001,35.18,,37.220001,35.66,55.68628543
9/29/23,35.91,35.16,35.549999,,37.220001,35.91,47.45095048
10/2/23,35.98,34.98,35.459999,,37.220001,35.98,43.13374241
10/3/23,36.540001,35.27,35.689999,,37.220001,36.02,29.92951938
10/4/23,36.52,35.330002,35.93,,37.220001,35.189999,11.09149453
10/5/23,36.099998,35.599998,35.889999,,37.220001,34.709999,23.74347942
10/6/23,36.459999,35.18,36.189999,,37.220001,34.450001,-6.759080284
10/9/23,36.169998,35.5,36.060001,,37.220001,33.220001,-11.16428849
10/10/23,36.740002,35.810001,36.43,,37.220001,33.220001,-8.60651463
10/11/23,37.029999,36.380001,36.880001,,37.220001,33.220001,-3.629030795
10/12/23,37.220001,36.389999,36.84,,37.220001,33.220001,-0.966850695
10/13/23,36.790001,35.860001,35.970001,,37.32,33.220001,-0.394204993
10/16/23,36.939999,36.080002,36.560001,,37.82,33.220001,-1.687749648
10/17/23,36.349998,35.07,36.060001,,38.32,33.220001,-0.891560311
10/18/23,36.02,35.450001,35.639999,,38.32,33.220001,-3.714710805
10/19/23,36.360001,35.52,35.669998,,38.900002,33.220001,3.900156006
10/20/23,36.279999,34.869999,34.919998,,38.900002,33.220001,-9.360405616
10/23/23,35.189999,33.389999,33.849998,,38.900002,33.220001,-10.55719941
10/24/23,34.709999,33.639999,34.59,,38.990002,33.220001,4.283618907
10/25/23,34.450001,32.549999,32.830002,,38.990002,33.220001,-5.022156573
10/26/23,33.220001,32.150002,32.52,,39.490002,33.220001,-1.367556023
10/27/23,36.380001,34.599998,35.540001,,40.84,35.959999,-5.111088889
10/30/23,35.959999,34.919998,35.689999,,43.400002,35.959999,34.75401139
10/31/23,36.57,35.619999,36.5,,43.810001,36.57,49.83608191
11/1/23,37.32,36.279999,37.290001,,44.93,37.32,80.32792798
11/2/23,37.82,36.91,37.700001,,44.93,37.82,44.26224402
11/3/23,38.32,37.669998,38.139999,,44.93,38.200001,45.24581811
11/6/23,38.200001,37.849998,37.950001,,44.93,38.200001,54.75405074
11/7/23,38.900002,37.98,38.77,,44.93,38.52,37.4477275
11/8/23,38.889999,37.75,37.919998,,44.93,38.52,38.95581104
11/9/23,38.52,37.77,37.799999,,45.34,38.52,53.21282193
11/10/23,38.990002,38.240002,38.860001,,45.34,38.57,48.39358401
11/13/23,38.57,38.139999,38.23,,45.34,38.57,29.11649179
11/14/23,39.490002,38.07,39.41,,45.34,39.490002,1.204759278
11/15/23,40.84,39.580002,40.610001,,45.34,40.84,-6.303288978
11/16/23,43.400002,40.82,43.349998,,45.34,42.290001,-14.48018385
11/17/23,43.810001,42.560001,43.810001,,45.34,42.290001,-3.28050905
11/20/23,44.93,43.779999,44.740002,,45.34,42.290001,-3.124975962
11/21/23,44.66,43.299999,43.639999,,45.34,42.290001,1.462017544
11/22/23,44.630001,43.540001,43.669998,,45.34,42.290001,-5.847923977
11/24/23,44,43.610001,43.959999,,45.34,42.290001,-2.286601307
11/27/23,44.549999,43.650002,44.080002,,47.07,42.290001,-20.79208333
11/28/23,44.380001,43.66,44.23,,47.27,42.290001,-1.386138888
11/29/23,45.34,44.599998,44.939999,,47.27,42.290001,-10.69309123
11/30/23,45.09,44.41,44.700001,,47.27,42.290001,-0.434782703
12/1/23,44.360001,42.860001,43.740002,,47.27,42.290001,-27.48276096
12/4/23,43.310001,41.689999,42.349998,,47.27,42.290001,-0.961466346
12/5/23,42.290001,41.610001,41.919998,,48.16,42.290001,20.38835446
12/6/23,42.59,41.169998,41.27,,50.52,42.439999,81.06798084
12/7/23,42.439999,41.18,42.150002,,51.279999,42.439999,89.30039315
12/8/23,42.959999,41.810001,42.700001,,51.279999,42.959999,89.21348557
12/11/23,44.73,43.080002,44.540001,,51.279999,44.439999,92.28916034
12/12/23,44.439999,43.630001,44.040001,,51.279999,44.439999,46.62160815
12/13/23,44.720001,43.330002,44.57,,51.279999,44.720001,22.90912727
12/14/23,47.07,44.650002,45.18,,51.279999,46.23,13.43285765
12/15/23,47.27,45.669998,46.16,,51.279999,46.23,12.11342471
12/18/23,46.23,45.400002,45.689999,,51.279999,46.23,62.16772232
12/19/23,46.68,45.509998,46.66,,51.279999,46.68,64.34229683
12/20/23,46.950001,45.700001,45.759998,,51.279999,46.950001,56.32718462
12/21/23,47.119999,46.02,47.080002,,51.279999,47.119999,59.13977239
12/22/23,48.16,47.200001,48,,51.279999,47.16,52.74887857
12/26/23,50.52,48.709999,50.5,,51.279999,47.16,54.74863128
12/27/23,51.279999,50.189999,50.759998,,51.279999,46.419998,40.78215084
12/28/23,50.869999,50.16,50.389999,,50.869999,46.419998,52.65961436
12/29/23,50.57,49.77,50.25,,50.57,46.419998,71.40961436
1/2/24,49.380001,47.450001,47.799999,,49.380001,46.419998,72.34045213
1/3/24,47.810001,46.799999,47.049999,,49.169998,46.419998,81.25
1/4/24,47.16,45.240002,46.869999,,49.77,46.419998,83.90958777
1/5/24,47.830002,46.639999,46.889999,,50.299999,46.419998,90.02659574
1/8/24,48.759998,46.970001,48.450001,,50.299999,45.41,33.0799494
1/9/24,48.560001,47.799999,48.049999,,50.299999,43.990002,87.60317123
1/10/24,48.299999,46.939999,47.470001,,50.299999,43.82,13.46142936
1/11/24,47.84,46.73,47.639999,,50.299999,43.790001,29.70320851
1/12/24,47.669998,46.610001,47.119999,,50.299999,43.57,73.41788175
1/16/24,47.220001,46.380001,47.060001,,50.299999,43.139999,-48.64852447
1/17/24,46.419998,45.650002,46.060001,,50.299999,43.139999,-2.702410521
1/18/24,47.57,46.169998,46.740002,,50.299999,42.779999,-12.49910156
1/19/24,48.759998,46.439999,48.150002,,50.299999,42.779999,-146.1587575
1/22/24,49.169998,47.639999,48.220001,,50.299999,42.779999,#DIV/0!
1/23/24,48.939999,47.32,48.889999,,50.299999,42.779999,#DIV/0!
1/24/24,49.77,48.27,49.09,,50.299999,42.779999,#DIV/0!
1/25/24,50.299999,48.970001,49.549999,,50.299999,42.779999,#DIV/0!
1/26/24,45.41,43.349998,43.650002,,45.41,42.779999,#DIV/0!
1/29/24,43.990002,42.810001,43.84,,43.990002,42.779999,#DIV/0!
1/30/24,43.82,42.889999,42.919998,,43.82,42.779999,#DIV/0!
1/31/24,43.790001,42.360001,43.080002,,43.790001,42.779999,#DIV/0!
2/1/24,43.57,42.490002,43.360001,,43.57,42.779999,#DIV/0!
2/2/24,43.139999,41.599998,42.599998,,43.150002,42.779999,#DIV/0!
2/5/24,43.150002,42.43,42.77,,43.150002,42.779999,#DIV/0!
2/6/24,42.779999,42.139999,42.740002,,43.099998,42.779999,#DIV/0!
2/7/24,43.099998,42.549999,42.779999,,43.099998,42.970001,#DIV/0!
2/8/24,42.970001,42.330002,42.5,,42.970001,42.970001,#DIV/0!